Version 4.1
SHEET 1 2824 912
WIRE 2656 -512 2640 -512
WIRE 2752 -512 2720 -512
WIRE 2640 -432 2640 -512
WIRE 2640 -432 2592 -432
WIRE 2656 -432 2640 -432
WIRE 2752 -432 2752 -512
WIRE 2752 -432 2736 -432
WIRE 2784 -432 2752 -432
WIRE 2800 -432 2784 -432
WIRE 2592 -400 2592 -432
WIRE 1808 -384 1776 -384
WIRE 1856 -384 1808 -384
WIRE 1984 -384 1920 -384
WIRE 2032 -384 1984 -384
WIRE 592 -368 560 -368
WIRE 688 -368 656 -368
WIRE 784 -368 688 -368
WIRE 944 -368 848 -368
WIRE 1856 -352 1856 -368
WIRE 2592 -288 2592 -320
WIRE 496 -272 464 -272
WIRE 560 -272 560 -368
WIRE 560 -272 496 -272
WIRE 576 -272 560 -272
WIRE 688 -272 688 -368
WIRE 688 -272 656 -272
WIRE 720 -272 688 -272
WIRE 848 -272 784 -272
WIRE 944 -272 944 -368
WIRE 944 -272 928 -272
WIRE 1904 -272 1904 -288
WIRE 1904 -240 1904 -272
WIRE 1808 -224 1792 -224
WIRE 1872 -224 1808 -224
WIRE 2032 -224 2000 -224
WIRE 2064 -224 2032 -224
WIRE 1984 -208 1936 -208
WIRE 2064 -208 1984 -208
WIRE 2208 -208 2128 -208
WIRE 2240 -208 2208 -208
WIRE 688 -192 688 -272
WIRE 816 -192 688 -192
WIRE 1696 -192 1600 -192
WIRE 1792 -192 1776 -192
WIRE 1872 -192 1792 -192
WIRE 2064 -192 2032 -192
WIRE 944 -176 944 -272
WIRE 944 -176 880 -176
WIRE 1056 -176 944 -176
WIRE 1104 -176 1056 -176
WIRE 2064 -176 2048 -176
WIRE 816 -160 640 -160
WIRE 2048 -160 2048 -176
WIRE 2064 -160 2048 -160
WIRE 1600 -144 1600 -192
WIRE 1904 -144 1904 -176
WIRE 2048 -144 2048 -160
WIRE 2080 -144 2080 -160
WIRE 2080 -144 2048 -144
WIRE 640 -128 640 -160
WIRE 2080 -128 2080 -144
WIRE 0 -112 -48 -112
WIRE 96 -112 64 -112
WIRE 1792 -96 1792 -192
WIRE 1808 -96 1792 -96
WIRE 1904 -96 1888 -96
WIRE 1984 -96 1984 -208
WIRE 1984 -96 1968 -96
WIRE -48 -16 -48 -112
WIRE -48 -16 -80 -16
WIRE -16 -16 -48 -16
WIRE 96 -16 96 -112
WIRE 96 -16 64 -16
WIRE 144 -16 96 -16
WIRE 320 -16 144 -16
WIRE 368 -16 320 -16
WIRE 640 -16 640 -48
WIRE 1600 -16 1600 -64
WIRE -960 0 -1072 0
WIRE -784 0 -896 0
WIRE 1712 0 1680 0
